City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.2078,-159.775,26.03,78,75,9.26,CK,1701203725
1,wailua homesteads,22.0669,-159.378,21.44,88,100,4.12,US,1701203442
2,punta arenas,-53.15,-70.9167,11.06,40,40,15.43,CL,1701203728
3,ceeldheer,3.8488,47.1806,26.54,75,47,6.09,SO,1701203729
4,jamestown,42.097,-79.2353,-2.23,89,100,7.72,US,1701203730
5,ust-nera,64.5667,143.2,-20.99,99,100,1.44,RU,1701203732
6,ushuaia,-54.8,-68.3,10.81,54,40,4.12,AR,1701203487
7,mhamid,29.82,-5.72,16.53,23,0,1.74,MA,1701203734
8,talnakh,69.4865,88.3972,-23.66,97,31,2.05,RU,1701203516
9,ola,59.5833,151.2833,-13.4,77,100,3.88,RU,1701203737
10,puerto natales,-51.7236,-72.4875,12.25,43,75,12.35,CL,1701203738
11,albany,42.6001,-73.9662,0.2,57,53,1.79,US,1701203740
12,port-aux-francais,-49.35,70.2167,5.72,98,100,13.59,TF,1701203742
13,anadyr,64.75,177.4833,-2.72,80,0,7.0,RU,1701203485
14,alice springs,-23.7,133.8833,21.75,49,100,2.06,AU,1701203745
15,storozhevaya,43.8789,41.4514,-0.83,55,20,1.56,RU,1701203747
16,stanley,54.868,-1.6985,0.99,84,0,3.6,GB,1701203748
17,waitangi,-43.9535,-176.5597,15.46,91,91,3.13,NZ,1701203749
18,naha,26.2125,127.6811,15.95,77,0,2.57,JP,1701203493
19,kristiansund,63.1115,7.732,-4.64,74,75,3.09,NO,1701203719
20,magadan,59.5667,150.8,-13.16,74,100,4.03,RU,1701203753
21,edna,28.9786,-96.6461,16.59,50,1,1.91,US,1701203755
22,vorkuta,67.5,64.0,-12.69,91,100,3.0,RU,1701203756
23,durango,24.8333,-104.8333,20.63,21,5,2.17,MX,1701203757
24,grytviken,-54.2811,-36.5092,0.11,67,7,4.44,GS,1701203616
25,iskateley,67.6803,53.1512,-17.21,95,100,4.92,RU,1701203760
26,keflavik,64.0049,-22.5624,2.95,86,75,4.63,IS,1701203552
27,muli,2.9167,73.5667,27.36,80,100,4.76,MV,1701203763
28,blackmans bay,-43.0167,147.3167,12.07,96,85,3.23,AU,1701203764
29,kodiak,57.79,-152.4072,5.73,75,75,13.38,US,1701203765
30,west island,-12.1568,96.8225,24.99,73,40,4.63,CC,1701203767
31,barguzin,53.6167,109.6167,-15.71,96,86,1.05,RU,1701203768
32,tiksi,71.6872,128.8694,-16.67,90,100,8.37,RU,1701203769
33,yellowknife,62.456,-114.3525,-11.99,90,75,1.03,CA,1701203771
34,saint-denis,48.9167,2.3333,4.52,88,75,2.57,FR,1701203772
35,cabo san lucas,22.8909,-109.9124,30.34,60,0,2.24,MX,1701203774
36,karratha,-20.7377,116.8463,23.12,54,0,7.9,AU,1701203775
37,gadzhiyevo,69.2551,33.3362,-1.61,83,100,8.19,RU,1701203777
38,ancud,-41.8697,-73.8203,12.06,78,41,6.52,CL,1701203778
39,bredasdorp,-34.5322,20.0403,16.46,66,19,4.68,ZA,1701203779
40,baker city,44.7749,-117.8344,10.36,54,0,6.69,US,1701203781
41,schotten,50.5,9.1333,-0.6,88,100,1.82,DE,1701203782
42,dryden,49.7833,-92.7503,-8.84,86,100,5.66,CA,1701203783
43,bethel,41.3712,-73.414,2.05,50,40,4.63,US,1701203785
44,guerrero negro,27.9769,-114.0611,21.85,52,100,3.54,MX,1701203786
45,adamstown,-25.066,-130.1015,23.23,86,85,7.08,PN,1701203787
46,porto novo,6.4965,2.6036,27.9,84,92,3.97,BJ,1701203548
47,fort st. john,56.2499,-120.8529,4.94,56,20,9.26,CA,1701203790
48,jayapura,-2.5333,140.7,23.66,89,100,1.63,ID,1701203576
49,miches,18.9836,-69.0476,30.11,79,19,3.33,DO,1701203794
50,prince rupert,54.3161,-130.3201,7.83,98,100,2.57,CA,1701203796
51,lebu,-37.6167,-73.65,13.14,70,5,6.85,CL,1701203797
52,enewetak,11.3474,162.3373,27.75,77,97,10.82,MH,1701203798
53,margaret river,-33.95,115.0667,14.54,90,2,1.4,AU,1701203800
54,isafjordur,66.0755,-23.124,0.55,77,100,1.15,IS,1701203801
55,hithadhoo,-0.6,73.0833,27.83,76,93,4.55,MV,1701203802
56,klyuchi,52.2667,79.1667,-1.24,66,100,4.15,RU,1701203804
57,olonkinbyen,70.9221,-8.7187,1.97,76,100,3.96,SJ,1701203805
58,hamilton,39.1834,-84.5333,-1.16,54,20,4.12,US,1701203807
59,atafu village,-8.5421,-172.5159,27.26,82,100,5.19,TK,1701203532
60,petropavlovsk-kamchatsky,53.0452,158.6483,-9.19,86,0,5.0,RU,1701203809
61,badger,64.8,-147.5333,-9.07,90,75,3.09,US,1701203811
62,ban houakhoua,20.2453,100.4547,15.33,89,47,0.83,LA,1701203812
63,qaqortoq,60.7167,-46.0333,-5.72,62,100,3.98,GL,1701203813
64,sena madureira,-9.0656,-68.6569,31.44,55,93,1.45,BR,1701203815
65,college,64.8569,-147.8028,-9.03,89,75,3.09,US,1701203816
66,greenville,35.6127,-77.3663,11.09,38,40,4.12,US,1701203819
67,longyearbyen,78.2186,15.6401,1.91,80,75,3.6,SJ,1701203820
68,buulobarde,3.8538,45.5674,25.46,68,72,4.82,SO,1701203821
69,bubaque,11.2833,-15.8333,28.34,65,12,8.13,GW,1701203823
70,ilulissat,69.2167,-51.1,-7.99,57,75,12.35,GL,1701203824
71,zhezqazghan,47.7833,67.7667,5.1,70,92,3.52,KZ,1701203826
72,saipan,15.1355,145.701,27.39,83,40,6.17,MP,1701203827
73,tura,25.5198,90.2201,18.4,69,99,1.19,IN,1701203828
74,arraial do cabo,-22.9661,-42.0278,26.98,78,20,10.8,BR,1701203830
75,lautoka,-17.6167,177.4667,29.92,66,20,2.57,FJ,1701203831
76,wuyang,31.9925,116.2472,10.86,57,100,2.27,CN,1701203832
77,chibougamau,49.9168,-74.3659,-8.21,93,100,3.09,CA,1701203570
78,fuxin,42.0156,121.6589,-10.94,60,0,5.57,CN,1701203835
79,san patricio,28.017,-97.5169,16.6,35,76,1.36,US,1701203836
80,holualoa,19.6228,-155.9522,26.97,75,40,3.6,US,1701203838
81,bilibino,68.0546,166.4372,-30.7,100,100,0.83,RU,1701203839
82,hawaiian paradise park,19.5933,-154.9731,26.6,81,100,3.09,US,1701203840
83,selfoss,63.9331,-20.9971,1.28,85,100,2.4,IS,1701203706
84,ambovombe,-25.1667,46.0833,23.25,91,8,1.35,MG,1701203843
85,rio grande,-32.035,-52.0986,25.06,84,44,6.5,BR,1701203844
86,moapa valley,36.5805,-114.4703,18.71,17,21,1.14,US,1701203846
87,illizi,26.4833,8.4667,15.89,22,44,1.21,DZ,1701203847
88,iqaluit,63.7506,-68.5145,-1.15,92,100,8.23,CA,1701203848
89,shitanjing,39.2342,106.3439,-10.35,40,0,1.84,CN,1701203850
90,hami,42.8,93.45,2.0,32,6,2.45,CN,1701203543
91,st. paul,44.9444,-93.0933,0.93,64,0,5.14,US,1701203852
92,azadshahr,34.7909,48.5707,1.27,80,0,2.06,IR,1701203854
93,nemuro,43.3236,145.575,0.58,66,45,12.84,JP,1701203855
94,bhamo,24.2667,97.2333,15.74,82,3,0.76,MM,1701203856
95,kismayo,-0.3582,42.5454,27.26,79,23,4.13,SO,1701203858
96,hadibu,12.65,54.0333,25.37,70,100,4.98,YE,1701203770
97,edinburgh of the seven seas,-37.0676,-12.3116,14.36,84,86,8.34,SH,1701203860
98,whitehorse,60.7161,-135.0538,-4.57,67,20,2.06,CA,1701203862
99,ugoofaaru,5.6667,73.0,28.25,73,100,3.84,MV,1701203864
100,callao,-12.0667,-77.15,21.16,73,40,6.17,PE,1701203865
101,carnarvon,-24.8667,113.6333,20.73,65,64,6.32,AU,1701203866
102,codrington,-38.2667,141.9667,14.87,90,100,9.47,AU,1701203868
103,antofagasta,-23.65,-70.4,19.6,72,30,4.84,CL,1701203869
104,lorengau,-2.0226,147.2712,27.36,79,100,1.35,PG,1701203870
105,kingston,17.997,-76.7936,27.89,78,75,4.63,JM,1701203872
106,touros,-5.1989,-35.4608,26.51,73,100,5.54,BR,1701203873
107,kavaratti,10.5669,72.642,28.57,74,79,3.48,IN,1701203875
108,kurchum,48.5722,83.6542,0.59,53,20,2.22,KZ,1701203876
109,i-n-salah,27.1935,2.4607,18.03,25,100,0.76,DZ,1701203877
110,cova figueira,14.8905,-24.2934,21.89,77,6,7.0,CV,1701203879
111,westport,41.1415,-73.3579,2.75,48,75,6.17,US,1701203880
112,invercargill,-46.4,168.35,10.01,73,89,4.92,NZ,1701203881
113,ghat,24.9647,10.1728,18.58,16,0,1.43,LY,1701203883
114,hasaki,35.7333,140.8333,3.22,35,0,0.63,JP,1701203884
115,arteche,12.2645,125.4048,26.37,90,100,4.48,PH,1701203885
116,tolanaro,-25.0319,46.9987,26.04,83,20,10.8,MG,1701203887
117,san matias,-16.3667,-58.4,27.46,69,98,2.42,BO,1701203888
118,thinadhoo,0.5333,72.9333,27.41,78,95,4.63,MV,1701203889
119,muhammadabad,25.6333,83.75,18.37,65,5,2.17,IN,1701203891
120,laguna,38.421,-121.4238,18.99,40,0,2.06,US,1701203892
121,papatowai,-46.5619,169.4708,10.08,57,92,5.88,NZ,1701203893
122,udachny,66.4167,112.4,-17.53,84,100,9.86,RU,1701203895
123,kikwit,-5.041,18.8162,20.55,98,49,0.12,CD,1701203896
124,georgetown,5.4112,100.3354,25.96,86,20,1.54,MY,1701203691
125,sinabang,2.4803,96.3801,26.33,85,100,4.01,ID,1701203899
126,hobyo,5.3505,48.5268,26.98,73,94,7.54,SO,1701203900
127,mpanda,-6.3655,31.0409,18.57,97,55,0.56,TZ,1701203901
128,susel,54.0667,10.7167,-2.28,80,100,2.6,DE,1701203903
129,lodwar,3.1191,35.5973,29.52,39,67,4.14,KE,1701203904
130,saint-louis,16.3333,-15.0,27.83,14,4,4.51,SN,1701203906
131,port elizabeth,-33.918,25.5701,17.4,89,100,11.83,ZA,1701203412
132,mata-utu,-13.2816,-176.1745,28.49,78,100,9.67,WF,1701203908
133,lata,40.1629,-8.3327,16.56,94,91,2.13,PT,1701203910
134,turabah,21.2141,41.6331,22.93,23,0,5.03,SA,1701203911
135,bijie,27.3125,105.2942,10.43,95,100,1.81,CN,1701203912
136,miri,4.4148,114.0089,25.08,94,40,4.12,MY,1701203914
137,simanggang,1.2472,111.4528,22.99,100,82,0.0,MY,1701203915
138,cestos city,5.46,-9.5828,26.39,83,100,1.64,LR,1701203916
139,ilhabela,-23.7781,-45.3581,23.81,96,100,3.42,BR,1701203918
140,port lincoln,-34.7333,135.8667,15.63,86,62,7.85,AU,1701203906
141,andergrove,-21.0833,149.1833,24.8,85,2,5.38,AU,1701203920
142,saranac lake,44.3295,-74.1313,-3.95,77,100,4.63,US,1701203922
143,opuwo,-18.0607,13.84,25.04,56,99,3.2,NA,1701203421
144,san pedro,14.35,121.0167,25.73,96,75,3.58,PH,1701203924
145,champasak,14.75,106.0,18.37,82,100,0.26,LA,1701203926
146,ha'il,27.5219,41.6907,14.01,62,0,2.06,SA,1701203927
147,utrik,11.2278,169.8474,27.24,78,98,9.01,MH,1701203928
148,luocheng,29.3848,104.0286,14.69,74,100,1.76,CN,1701203930
149,yeed,4.55,43.0333,26.76,56,26,3.69,SO,1701203931
150,ulladulla,-35.35,150.4667,19.87,96,100,9.57,AU,1701203932
151,amahai,-3.3333,128.9167,25.29,83,100,1.81,ID,1701203934
152,grand falls-windsor,48.9332,-55.6649,9.72,94,100,5.36,CA,1701203935
153,thal,35.4791,72.2439,3.67,70,15,2.86,PK,1701203936
154,mili,6.0815,171.735,27.81,80,100,9.09,MH,1701203938
155,uturoa,-16.7333,-151.4333,27.03,79,58,8.63,PF,1701203940
156,saint joseph,39.7686,-94.8466,5.7,59,0,4.63,US,1701203944
157,puerto ayora,-0.7393,-90.3518,27.98,95,79,5.36,EC,1701203946
158,mossel bay,-34.1831,22.146,17.29,69,42,6.81,ZA,1701203947
159,happy valley-goose bay,53.3168,-60.3315,3.17,87,100,0.0,CA,1701203948
160,xinyuan,37.3,99.0,-7.89,33,66,2.6,CN,1701203950
161,dabou,5.3256,-4.3769,26.44,82,66,3.94,CI,1701203951
162,tsiombe,-25.3,45.4833,24.3,88,55,4.94,MG,1701203952
163,kurtamysh,54.9103,64.4319,1.98,79,100,5.36,RU,1701203954
164,alaghsas,17.0187,8.0168,26.6,20,20,3.98,NE,1701203955
165,bhimunipatnam,17.8833,83.4333,22.73,83,86,3.15,IN,1701203956
166,minas de marcona,-15.2119,-75.1103,18.44,64,4,8.19,PE,1701203522
167,flying fish cove,-10.4217,105.6791,25.61,69,97,7.43,CX,1701203959
168,nizhniy odes,63.6445,54.856,-12.49,93,70,2.75,RU,1701203960
169,nar'yan-mar,67.6713,53.087,-17.16,95,100,4.92,RU,1701203962
170,nishinoomote,30.7333,131.0,16.8,62,6,7.73,JP,1701203963
171,kassala,15.451,36.4,25.48,62,0,5.12,SD,1701203964
172,mersing,2.4312,103.8405,24.95,94,40,2.06,MY,1701203966
173,jabat,7.75,168.9751,27.92,75,85,9.4,MH,1701203967
174,rabaul,-4.1967,152.1721,26.74,80,41,0.99,PG,1701203968
175,cartagena,10.3997,-75.5144,31.79,70,20,4.63,CO,1701203731
176,christchurch,-43.5333,172.6333,12.11,63,75,6.17,NZ,1701203365
177,kapa'a,22.0752,-159.319,22.18,88,100,4.12,US,1701203564
178,puerto baquerizo moreno,-0.9,-89.6,28.55,79,75,6.17,EC,1701203973
179,newman,37.3138,-121.0208,18.49,10,0,2.29,US,1701203975
180,bengkulu,-3.8004,102.2655,23.66,94,100,1.12,ID,1701203976
181,isfana,39.8386,69.5306,0.31,32,100,3.5,KG,1701203977
182,shobara,34.85,133.0167,5.34,83,75,1.23,JP,1701203979
183,ribeira grande,38.5167,-28.7,19.32,94,75,8.23,PT,1701203980
184,rongelap,11.1635,166.8941,27.41,77,88,9.2,MH,1701203982
185,praia da vitoria,38.7333,-27.0667,18.75,100,75,5.58,PT,1701203983
186,al ghayzah,16.2079,52.176,25.19,67,83,1.26,YE,1701203984
187,viqueque,-8.8673,126.3658,24.93,79,57,1.35,TL,1701203986
188,hermanus,-34.4187,19.2345,17.66,69,47,5.78,ZA,1701203866
189,port alfred,-33.5906,26.891,19.54,78,100,4.02,ZA,1701203988
190,langzhong,31.5504,105.9938,14.14,69,100,2.56,CN,1701203990
191,black point,-34.6187,137.8972,16.56,83,100,6.99,AU,1701203991
192,bodo,67.28,14.405,-1.98,69,0,5.66,NO,1701203992
193,antalaha,-14.9003,50.2788,22.35,86,15,2.53,MG,1701203994
194,weno,7.4515,151.8468,27.97,78,40,3.09,FM,1701203995
195,awjilah,29.1081,21.2869,14.8,35,0,3.65,LY,1701203996
196,dudinka,69.4058,86.1778,-26.24,100,40,1.61,RU,1701203998
197,mhlume,-26.0333,31.85,33.91,71,14,2.2,SZ,1701203999
198,och'amch'ire,42.7123,41.4686,4.71,64,35,3.45,GE,1701204000
199,labuan,5.2767,115.2417,25.2,94,20,0.0,MY,1701204002
200,yuzhno-kurilsk,44.0306,145.8556,3.54,74,72,13.15,RU,1701204003
201,mount isa,-20.7333,139.5,22.87,83,75,1.54,AU,1701204004
202,vadso,70.0744,29.7487,1.09,69,75,9.26,NO,1701203415
203,tromso,69.6496,18.957,-5.99,86,0,1.03,NO,1701203759
204,el jadid,33.2549,-8.506,17.08,66,1,1.67,MA,1701204010
205,fortuna,40.5982,-124.1573,18.19,41,0,4.12,US,1701204011
206,port mathurin,-19.6833,63.4167,24.81,73,15,3.94,MU,1701204012
207,livingston,55.9029,-3.5226,2.37,76,40,2.06,GB,1701204014
208,santa croce camerina,36.8289,14.5268,15.82,94,40,5.14,IT,1701204015
209,yemel'yanovo,56.1681,92.6767,-23.29,84,40,0.0,RU,1701204016
210,puente-genil,37.3894,-4.7669,14.13,82,43,0.94,ES,1701204018
211,mount pearl,47.5166,-52.7813,9.42,97,100,15.43,CA,1701204019
212,vilyuysk,63.7553,121.6247,-17.9,92,42,3.95,RU,1701204020
213,codajas,-3.8367,-62.0569,30.96,55,91,1.5,BR,1701204022
214,puerto deseado,-47.7503,-65.8938,21.81,20,10,12.59,AR,1701204023
215,sandnessjoen,66.0217,12.6316,1.06,55,75,2.57,NO,1701203771
216,colombo,6.9319,79.8478,23.97,87,99,4.69,LK,1701203892
217,susuman,62.7833,148.1667,-29.12,100,99,0.4,RU,1701204027
218,zhangye,38.9342,100.4517,-4.4,59,32,0.89,CN,1701204028
219,pandan,14.0453,124.1694,26.67,88,57,5.82,PH,1701203577
220,mogadishu,2.0371,45.3438,27.48,78,100,7.7,SO,1701204031
221,grand baie,-20.0182,57.5802,24.26,90,20,3.61,MU,1701204032
222,tosontsengel,48.7567,98.2839,-26.86,100,100,0.48,MN,1701204035
223,inirida,3.8653,-67.9239,30.11,66,64,0.67,CO,1701204038
224,norton,-17.8833,30.7,22.38,37,51,3.03,ZW,1701204039
225,tazacorte,28.629,-17.9293,19.54,81,0,3.09,ES,1701204040
226,mount gambier,-37.8333,140.7667,14.43,91,100,6.08,AU,1701204042
227,santarem,-2.4431,-54.7083,32.07,58,20,2.57,BR,1701203837
228,baharly,38.4362,57.4316,10.74,68,91,5.26,TM,1701204046
229,vila franca do campo,37.7167,-25.4333,19.23,99,87,2.25,PT,1701204047
230,callaway,30.153,-85.5699,16.62,40,0,3.6,US,1701204048
231,masterton,-40.9597,175.6575,13.82,96,100,2.48,NZ,1701204050
232,tamandare,-8.7597,-35.1047,25.5,75,13,4.17,BR,1701204051
233,pasuquin,18.3328,120.6177,23.97,94,20,1.03,PH,1701204052
234,sumber,-6.7603,108.4831,24.9,78,85,1.74,ID,1701204053
235,vilyuchinsk,52.9306,158.4028,-8.37,82,100,2.36,RU,1701204056
236,erechim,-27.6342,-52.2739,19.99,96,71,1.77,BR,1701204057
237,shatki,55.1887,44.1249,-8.73,97,24,1.96,RU,1701203896
238,igarka,67.4667,86.5833,-22.09,96,88,2.88,RU,1701204061
239,mil'kovo,55.6078,37.7956,-5.78,97,67,2.95,RU,1701204063
240,esperalvillo,18.8151,-70.0356,30.25,73,31,2.1,DO,1701204064
241,kirakira,-10.4544,161.9205,28.08,83,58,3.51,SB,1701204065
242,barra de santo antonio,-9.4047,-35.5072,27.6,72,2,3.92,BR,1701204067
243,vera,-29.4593,-60.2126,29.38,61,4,6.49,AR,1701203899
244,ormara,25.2088,64.6357,23.99,62,24,3.6,PK,1701204070
245,okha,53.5739,142.9478,-12.55,87,87,2.4,RU,1701204071
246,el granada,37.5027,-122.4694,20.52,52,0,6.17,US,1701204072
247,new norfolk,-42.7826,147.0587,12.72,94,97,1.31,AU,1701203551
248,waddan,29.1614,16.139,16.22,33,0,2.79,LY,1701204075
249,xilin hot,43.9667,116.0333,-19.56,86,5,5.23,CN,1701204076
250,vorgashor,67.5833,63.95,-13.36,91,100,3.07,RU,1701203561
251,akjoujt,19.6969,-14.4164,23.77,15,79,4.19,MR,1701204079
252,puerto ayacucho,5.6639,-67.6236,31.96,60,42,1.11,VE,1701204080
253,sao felix do xingu,-6.6447,-51.995,30.78,43,90,1.58,BR,1701204082
254,crane,31.3974,-102.3501,13.92,40,83,4.35,US,1701204083
255,tralee,52.2704,-9.7026,6.51,77,100,0.38,IE,1701204084
256,barakani,-12.1356,44.4317,26.53,79,9,3.28,KM,1701204086
257,bandarban,22.1965,92.2262,17.33,88,2,1.12,BD,1701204087
258,harstad,68.799,16.5293,-0.34,76,10,3.11,NO,1701204088
259,colonia,50.9333,6.95,1.59,84,75,2.57,DE,1701203932
260,sanctuary point,-35.1114,150.629,20.42,95,100,9.25,AU,1701204091
261,nuuk,64.1835,-51.7216,1.34,44,20,12.35,GL,1701203526
262,bibiani,6.4635,-2.3194,23.41,92,23,1.22,GH,1701204094
